artist,total_views,100m,avg
BTS,27947900000,63.0,7.37
Bad Bunny,27573400000,66.0,14.56
Justin Bieber,27399700000,37.0,3.99
Ed Sheeran,26894000000,39.0,4.61
Taylor Swift,24350000000,38.0,5.72
Shakira,23961800000,43.0,7.84
Katy Perry,23553400000,25.0,3.18
Ozuna,22524800000,49.0,4.93
Eminem,20937700000,38.0,5.84
Ariana Grande,20618500000,37.0,3.37
Daddy Yankee,20485200000,41.0,4.54
J Balvin,20436900000,34.0,3.19
Blackpink,20082000000,32.0,8.63
Maroon 5,19430100000,30.0,3.26
Rihanna,18683800000,33.0,3.91
Maluma,18479800000,30.0,3.11
The Weeknd,17668900000,30.0,8.52
Bruno Mars,16897500000,20.0,4.19
Marília Mendonça,16515800000,53.0,6.4
Enrique Iglesias,16395200000,29.0,2.66
David Guetta,15484600000,29.0,3.74
Nicky Jam,14982500000,29.0,1.67
Coldplay,14849000000,21.0,4.05
Beyoncé,14681400000,37.0,2.95
Calvin Harris,14270500000,22.0,2.09
Luis Fonsi,14242400000,12.0,1.57
Romeo Santos,14113200000,26.0,4.77
Marshmello,14020700000,29.0,2.72
Karol G,13981800000,26.0,6.59
Imagine Dragons,13444200000,18.0,4.88
Henrique e Juliano,13210100000,37.0,4.97
Chris Brown,13165000000,37.0,3.84
Lady Gaga,13156000000,28.0,4.27
Gusttavo Lima,12899100000,35.0,4.19
The Chainsmokers,12561500000,19.0,1.6
Guru Randhawa,12413400000,33.0,21.63
Alan Walker,12329800000,18.0,2.47
Adele,12329600000,17.0,2.6
Wiz Khalifa,12175300000,13.0,1.9
Anuel AA,12111800000,23.0,7.48
Pitbull,11989900000,21.0,2.08
One Direction,11904400000,18.0,1.78
Banda MS,11847700000,26.0,2.66
TWICE,11667000000,24.0,3.68
Michael Jackson,11662200000,23.0,3.42
Sia,11545700000,17.0,2.52
Post Malone,11345700000,18.0,3.21
Neha Kakkar,11283500000,20.0,2.44
Gummibär,11225700000,13.0,2.72
Selena Gomez,11062800000,29.0,3.54
Linkin Park,11044500000,25.0,2.68
Shawn Mendes,10923600000,16.0,2.01
Arijit Singh,10850300000,23.0,3.16
YoungBoy Never Broke Again,10593700000,26.0,4.87
Drake,10361200000,18.0,3.22
Billie Eilish,10290200000,22.0,3.04
twenty one pilots,10147700000,14.0,2.03
Zé Neto e Cristiano,10133500000,26.0,1.72
Los Ángeles Azules,10070700000,26.0,4.09
PSY,9970600000,10.0,2.22
Yo Yo Honey Singh,9522400000,32.0,3.36
Jennifer Lopez,9282300000,24.0,1.63
Becky G,9280800000,11.0,1.74
Dua Lipa,9258100000,16.0,2.84
The Black Eyed Peas,9223400000,19.0,2.5
Avicii,9135600000,17.0,1.55
Queen,9081000000,16.0,1.88
Sebastián Yatra,9012300000,19.0,2.76
Nicki Minaj,9000900000,26.0,2.02
Rauw Alejandro,8927200000,20.0,5.19
Major Lazer,8826700000,12.0,1.19
XXXTENTACION,8823300000,18.0,1.62
DJ Snake,8530600000,13.0,1.89
Charlie Puth,8393299999,10.0,1.95
Jorge & Mateus,8380299999,22.0,2.69
Sam Smith,8294600000,13.0,2.19
Future,8146900000,13.0,2.3
Farruko,8116800000,20.0,2.19
Jason Derulo,8105500000,22.0,1.05
BIGBANG,8046300000,21.0,1.04
50 Cent,8010800000,15.0,2.61
Skrillex,7946000000,16.0,0.89
Martin Garrix,7827200000,14.0,1.2
Badshah,7822300000,16.0,2.78
Miley Cyrus,7750100000,19.0,1.6
Wesley Safadão,7529700000,15.0,3.06
MattyB,7424600000,21.0,1.34
Reik,7315100000,20.0,2.48
Fifth Harmony,7313400000,8.0,1.01
Anitta,7278000000,22.0,1.72
Natti Natasha,7199600000,13.0,1.78
6ix9ine,7164400000,14.0,0.96
HA-ASH,7159500000,16.0,1.82
Meghan Trainor,7135300000,7.0,1.99
CantaJuego,7133600000,12.0,2.27
Paulo Londra,7086400000,15.0,2.37
Britney Spears,7029700000,25.0,1.47
Guns N' Roses,7020600000,8.0,1.78
Arcangel,7017400000,14.0,4.78
Crazy Frog,6960400000,12.0,3.98
Clean Bandit,6930800000,8.0,0.97
P!nk,6849000000,18.0,1.52
Chino & Nacho,6823400000,13.0,0.96
Little Mix,6732300000,17.0,1.0
Migos,6721100000,11.0,1.39
Matheus & Kauan,6714900000,16.0,1.97
Don Omar,6702800000,15.0,2.37
Christian Nodal,6622500000,17.0,3.27
CNCO,6618300000,14.0,0.66
Cardi B,6573800000,12.0,0.96
Mariah Carey,6559400000,16.0,1.82
AC/DC,6536900000,13.0,1.75
OneRepublic,6517600000,10.0,1.66
Demi Lovato,6432400000,13.0,0.62
Kevin Gates,6404700000,11.0,1.55
Ricky Martin,6390700000,10.0,0.9
Piso 21,6375300000,10.0,1.84
Maître Gims,6325500000,17.0,1.4
Juice WRLD,6317200000,13.0,2.54
Idina Menzel,6308300000,7.0,2.6
Boyce Avenue,6300300000,10.0,0.96
Prince Royce,6246800000,14.0,1.78
Ellie Goulding,6235100000,10.0,0.67
EXO,6215500000,16.0,0.96
DJ Khaled,6195100000,11.0,1.04
Justin Timberlake,6105600000,12.0,1.14
Thalia,6024000000,12.0,1.07
Travis Scott,6007900000,14.0,1.37
Sidhu Moose Wala,5992200000,18.0,5.75
Lil Baby,5916000000,18.0,3.23
Jass Manak,5887300000,15.0,1.51
Inna,5866900000,15.0,1.42
Cartel de Santa,5816600000,18.0,2.08
Patati Patatá,5791600000,13.0,2.34
Maiara & Maraisa,5785900000,12.0,1.96
Red Hot Chili Peppers,5764100000,12.0,1.59
Calibre 50,5736500000,15.0,2.26
Haschak Sisters,5670800000,16.0,0.5
Bon Jovi,5623100000,9.0,1.46
Myke Towers,5616200000,11.0,2.45
Mark Ronson,5591500000,3.0,1.22
Pentatonix,5583600000,13.0,0.55
Wisin,5578500000,12.0,0.96
Camila Cabello,5571800000,12.0,0.86
Nio García,5471400000,8.0,0.92
Avril Lavigne,5456000000,16.0,1.04
Metallica,5430200000,7.0,1.59
Juan Gabriel,5426800000,11.0,1.51
Lana Del Rey,5409700000,12.0,1.72
Hariharan,5345600000,8.0,4.08
Yasmin Verissimo,5341800000,15.0,2.46
Manuel Turizo,5332800000,10.0,2.93
Ricardo Arjona,5268800000,8.0,1.77
Kodak Black,5246100000,13.0,1.73
Lil Nas X,5200800000,10.0,1.32
MC Kevinho,5188900000,12.0,0.25
Marc Anthony,5173600000,13.0,1.5
Luan Santana,5164400000,14.0,1.81
Wisin & Yandel,5158600000,14.0,1.87
Sean Paul,5116400000,11.0,1.48
G-Eazy,5114200000,8.0,0.92
Akon,5107600000,9.0,1.82
Camilo,5094400000,14.0,1.38
Jessie J,5083800000,9.0,0.66
Madonna,5062400000,11.0,1.76
Lil Wayne,5050100000,8.0,1.14
Mohamed Ramadan,5007800000,8.0,0.84
Carlos Vives,4959300000,6.0,1.12
Tyga,4941100000,7.0,1.0
Whitney Houston,4918700000,10.0,1.89
Kygo,4910100000,11.0,1.0
Hillsong Worship,4831700000,10.0,2.16
Macklemore & Ryan Lewis,4823800000,8.0,0.62
Girls' Generation,4708200000,10.0,0.72
Aventura,4707800000,16.0,2.14
Jul,4703400000,4.0,1.75
Khalid,4662600000,10.0,0.88
LMFAO,4657400000,5.0,0.55
Jesse & Joy,4655900000,10.0,1.04
Plan B,4624100000,13.0,1.25
Maná,4607000000,14.0,1.43
Flo Rida,4604600000,10.0,0.83
Machine Gun Kelly,4552100000,10.0,1.21
Grupo Firme,4523100000,14.0,3.74
ZAYN,4503500000,5.0,0.86
Simone & Simaria,4482700000,9.0,0.86
Sech,4477600000,11.0,1.1
Doja Cat,4476900000,15.0,2.26
Rahat Fateh Ali Khan,4475000000,10.0,1.74
Adexe & Nau,4462800000,8.0,0.42
Usher,4458700000,13.0,1.21
Nirvana,4453900000,7.0,1.38
Lil Pump,4440700000,11.0,0.31
Jubin Nautiyal,4428700000,6.0,1.27
Saad Lamjarred,4331200000,10.0,0.97
Kanye West,4329400000,15.0,1.0
Pablo Alborán,4326300000,11.0,1.04
Silvestre Dangond,4290600000,7.0,0.95
Rosalía,4287700000,6.0,2.25
Kenshi Yonezu,4252899999,12.0,1.49
Stray Kids,4250800000,8.0,3.8
El Chombo,4197399999,1.0,1.39
Rammstein,4193300000,12.0,1.71
Illslick,4188800000,9.0,1.27
Backstreet Boys,4175100000,9.0,1.48
Meet Bros,4173800000,12.0,1.08
Elissa,4124000000,6.0,1.86
Kevin Roldan,4076200000,11.0,1.03
Pop Smoke,4065600000,8.0,1.66
Gorillaz,4064400000,10.0,1.14
Harry Styles,4049700000,9.0,2.26
Passenger,4033400000,1.0,0.62
Morat,4011300000,8.0,2.38
Dhanush,4002000000,5.0,1.68
Hussain Al Jassmi,3984000000,7.0,1.3
Zion & Lennox,3964300000,7.0,1.17
Rae Sremmurd,3933300000,9.0,0.36
Hungria Hip Hop,3866400000,13.0,1.54
Halsey,3864100000,8.0,0.91
NCT,3809600000,9.0,1.17
Monkan Kankoon,3792600000,10.0,1.79
Atif Aslam,3782200000,9.0,1.01
Panic! at the Disco,3777900000,6.0,0.48
Céline Dion,3749300000,10.0,1.56
21 Savage,3741600000,8.0,1.1
El Alfa,3740900000,7.0,1.62
Kendrick Lamar,3728100000,12.0,0.85
Iggy Azalea,3726600000,9.0,0.34
Alejandro Fernández,3719500000,6.0,1.12
TINI,3715300000,13.0,2.17
J.Fla,3701800000,6.0,0.35
La Adictiva Banda San José de Mesillas,3687400000,7.0,1.28
System of a Down,3680400000,8.0,1.07
Bryan Adams,3668600000,10.0,1.29
Slipknot,3656300000,10.0,1.06
Kurt Hugo Schneider,3635200000,4.0,0.22
Lil Uzi Vert,3634500000,8.0,1.27
Nour Al Zain,3625100000,8.0,0.59
Melendi,3609100000,4.0,1.15
Mon Laferte,3606400000,8.0,1.4
DaBaby,3592000000,7.0,0.76
Nickelback,3578900000,11.0,0.76
Carlos Rivera,3571300000,11.0,1.22
Nelly,3570300000,7.0,1.16
Chayanne,3555500000,11.0,0.88
Yandel,3544300000,7.0,1.45
Christina Aguilera,3523300000,10.0,0.77
Dalex,3521800000,8.0,1.14
Lil Durk,3520800000,3.0,1.98
Lindsey Stirling,3509300000,8.0,0.57
Cali y El Dandee,3504600000,7.0,0.72
Ariel Camacho y Los Plebes Del Rancho,3502800000,8.0,0.58
Jonas Blue,3495900000,7.0,0.63
Yuridia,3482000000,7.0,4.55
Santa Fe Klan,3459600000,6.0,2.64
Arctic Monkeys,3433400000,6.0,1.03
Bruno e Marrone,3431900000,5.0,1.09
Violetta,3428500000,4.0,0.26
Young Thug,3425000000,8.0,0.93
John Legend,3419400000,4.0,0.52
Bebe Rexha,3400200000,5.0,0.55
Banda Los Recoditos,3399600000,11.0,0.59
Tiësto,3393000000,8.0,1.32
Melanie Martinez,3386700000,11.0,0.72
Christina Perri,3366400000,3.0,0.55
MC Livinho,3359500000,10.0,0.26
Ludmilla,3322000000,8.0,2.13
Meek Mill,3301200000,6.0,0.79
Little Big,3288300000,8.0,1.18
Marco Antonio Solís,3277000000,12.0,1.15
Pulcino Pio,3270100000,6.0,0.47
C-Kan,3269300000,7.0,0.71
Danny Ocean,3264300000,5.0,0.92
Seventeen,3260100000,3.0,2.31
Jhay Cortez,3259300000,3.0,1.12
Pharrell Williams,3258500000,6.0,0.58
Evanescence,3257000000,6.0,0.84
GOT7,3241300000,8.0,0.29
Green Day,3219400000,7.0,0.78
Cosculluela,3189600000,5.0,0.95
Alejandro Sanz,3183500000,5.0,0.68
Emiway Bantai,3168800000,7.0,0.97
Pedro Capó,3161300000,2.0,0.61
Zedd,3160800000,10.0,0.46
Stromae,3151200000,6.0,1.0
Lil Peep,3142800000,8.0,0.92
LP,3122700000,6.0,1.18
Vishal Dadlani,3122200000,9.0,0.72
Alicia Keys,3101600000,6.0,0.74
Luis Miguel,3089700000,8.0,1.24
Gucci Mane,3047300000,3.0,0.69
Abba,3045900000,7.0,1.32
Khea,3010000000,10.0,0.57
Gerardo Ortiz,2993700000,9.0,0.56
Ciara,2980900000,10.0,0.6
James Arthur,2980500000,4.0,0.86
Naiara Azevedo,2973600000,8.0,0.37
Gustavo Mioto,2969600000,7.0,1.3
Tribo da Periferia,2968800000,6.0,1.1
Armin van Buuren,2967400000,4.0,0.68
Río Roma,2956200000,8.0,0.77
Harrdy Sandhu,2945200000,7.0,0.67
Brytiago,2945000000,7.0,0.66
Alex Rose,2917000000,6.0,1.06
Red Velvet,2916900000,12.0,0.58
Jay Chou,2915200000,4.0,0.77
Paramore,2911000000,10.0,0.59
Camila,2903800000,9.0,0.54
French Montana,2902300000,3.0,0.62
Soolking,2899900000,7.0,1.2
The Beatles,2893800000,9.0,0.96
Aviões do Forró,2882500000,6.0,0.77
Bryant Myers,2878900000,10.0,1.25
Bee Gees,2854400000,6.0,1.33
Ne-Yo,2842200000,10.0,0.73
La Oreja de Van Gogh,2833900000,5.0,1.13
Calle 13,2830000000,9.0,0.53
Mac Miller,2813700000,5.0,0.68
Gente De Zona,2800300000,4.0,0.49
Dr. Dre,2799200000,5.0,0.94
Udit Narayan,2798200000,8.0,0.75
La Arrolladora Banda El Limón De René Camacho,2784500000,7.0,0.81
Five Finger Death Punch,2784100000,9.0,0.82
Greeicy,2775400000,8.0,0.84
Kratai Phannipha,2770200000,6.0,0.37
Aerosmith,2761600000,5.0,0.87
Zoé,2756300000,6.0,0.81
MAGIC!,2746500000,2.0,0.42
Soprano,2736200000,10.0,0.43
Zara Larsson,2729600000,4.0,0.3
Modern Talking,2723000000,7.0,1.1
La Trakalosa de Monterrey,2721100000,7.0,0.42
Aya Nakamura,2715200000,5.0,0.8
Gabriela Rocha,2703200000,4.0,0.96
Childish Gambino,2699800000,6.0,0.69
Labanoon,2698700000,6.0,0.28
L'Algérino,2694400000,8.0,0.29
Dilsinho,2687000000,4.0,0.68
Feid,2669100000,8.0,6.68
The Cranberries,2667000000,5.0,0.86
Son Tung M-TP,2660600000,11.0,0.61
Dimitri Vegas & Like Mike,2637100000,3.0,0.29
T.I.,2632100000,6.0,0.43
Ankush Raja,2625100000,6.0,1.23
Fetty Wap,2615400000,7.0,0.33
The Lonely Island,2603500000,9.0,0.17
A$AP Rocky,2599500000,4.0,0.7
Daft Punk,2587000000,5.0,0.73
MCs Zaac & Jerry,2585800000,8.0,0.23
Amr Diab,2584400000,3.0,0.41
will.i.am,2582000000,6.0,0.3
Jesús Adrián Romero,2577000000,7.0,0.87
Fall Out Boy,2572400000,6.0,0.42
Zé Felipe,2553000000,8.0,2.4
Robin Schulz,2552600000,6.0,0.58
Oasis,2538500000,7.0,0.6
Franco De Vita,2537400000,8.0,0.64
5 Seconds of Summer,2537000000,5.0,0.38
YNW Melly,2534200000,5.0,0.61
Swedish House Mafia,2525600000,5.0,0.46
Luke Combs,2522200000,6.0,1.08
Westlife,2515000000,6.0,0.84
Anne-Marie,2514700000,6.0,0.93
Ferrugem,2511500000,6.0,0.79
Jon Z,2505300000,5.0,0.97
Gloria Trevi,2501300000,5.0,0.64
Mustafa Ceceli,2495000000,7.0,0.7
Mamamoo,2494400000,4.0,0.62
Turma do Pagode,2482800000,6.0,0.65
Ava Max,2479700000,5.0,1.31
David Bisbal,2450600000,6.0,0.47
R. Kelly,2449000000,6.0,0.11
Felipe Araújo,2433900000,6.0,0.58
Jay Wheeler,2433500000,4.0,1.33
Tarkan,2430800000,4.0,0.68
The Pussycat Dolls,2429500000,8.0,0.7
Dhvani Bhanushali,2403500000,2.0,0.57
Polo G,2402300000,5.0,0.87
Foo Fighters,2397000000,6.0,0.53
Calum Scott,2396700000,4.0,0.7
Lukas Graham,2395400000,4.0,0.44
Trey Songz,2390500000,4.0,0.33
Miyagi,2384700000,4.0,1.49
Mau y Ricky,2375800000,3.0,0.8
Kelly Clarkson,2374700000,4.0,0.45
Selena,2362700000,7.0,0.97
Koray Avcı,2353900000,7.0,0.25
Gera MX,2349800000,3.0,1.06
Carla Morrison,2333700000,5.0,0.9
George Michael,2330800000,5.0,1.04
Sean Kingston,2327000000,4.0,0.72
Muse,2326400000,6.0,0.46
Luke Bryan,2321200000,7.0,0.35
Leningrad,2309300000,6.0,0.33
Super Junior,2295400000,7.0,0.37
De La Ghetto,2271500000,3.0,0.47
YG,2265600000,6.0,0.36
Roddy Ricch,2262900000,6.0,0.66
Avenged Sevenfold,2262800000,7.0,0.56
Carly Rae Jepsen,2255900000,2.0,0.31
Elton John,2250200000,6.0,1.4
iKON,2247100000,3.0,0.32
Alka Yagnik,2241600000,6.0,0.7
J. Cole,2241400000,6.0,0.78
Snoop Dogg,2233700000,7.0,0.54
Rita Ora,2229900000,4.0,0.29
Disturbed,2216700000,3.0,0.64
Desiigner,2215500000,4.0,0.27
Tones and I,2212600000,1.0,0.48
Gotye,2205000000,1.0,0.6
Zé Vaqueiro,2203100000,7.0,0.99
a-ha,2202900000,1.0,0.75
Diego & Victor Hugo,2200200000,7.0,0.64
A Boogie wit da Hoodie,2191100000,3.0,0.67
Logic,2184200000,3.0,0.19
Juanes,2177100000,8.0,0.56
Projota,2175800000,5.0,0.27
Kendji Girac,2175600000,8.0,0.47
2NE1,2166100000,2.0,0.24
Piccolo Coro dell'Antoniano,2154600000,3.0,0.68
Lunay,2144199999,6.0,0.45
Lil Dicky,2138000000,4.0,0.26
Rod Stewart,2136699999,4.0,1.11
Rag'n'Bone Man,2131800000,2.0,0.68
U2,2130800000,5.0,0.71
Megan Thee Stallion,2129400000,8.0,0.6
Hassan Shakosh,2121699999,5.0,0.35
Tove Lo,2116000000,3.0,0.47
K-ICM,2115800000,5.0,0.15
MC Pedrinho,2114400000,7.0,0.21
Sorriso Maroto,2095699999,4.0,0.64
The Script,2091400000,5.0,0.36
Danna Paola,2090300000,4.0,0.58
Mike Posner,2080000000,2.0,0.33
Ke$ha,2078300000,6.0,0.24
Silentó,2059300000,1.0,0.13
MC Fioti,2058800000,1.0,0.22
Himesh Reshammiya,2052199999,3.0,1.31
Amy Winehouse,2049100000,4.0,0.68
MC Kekel,2048199999,6.0,0.1
ITZY,2035100000,7.0,1.01
Tory Lanez,2033100000,2.0,0.55
Shreya Ghoshal,2032500000,5.0,0.67
Michel Teló,2028000000,2.0,0.26
Kane Brown,2027900000,3.0,0.57
Capital Bra,2015600000,2.0,0.29
Tierry,2015500000,3.0,0.85
Zack Knight,2014300000,3.0,0.54
Andrea Bocelli,2013500000,4.0,0.69
Nelly Furtado,2011500000,4.0,0.66
Pabllo Vittar,1999100000,5.0,0.25
Andra,1998500000,4.0,0.2
MC Davo,1996000000,5.0,0.57
Olivia Rodrigo,1995700000,5.0,0.97
Joey Montana,1989900000,2.0,0.17
Lorde,1989800000,4.0,0.2
Eduardo Costa,1985200000,4.0,0.54
AKB48,1984400000,2.0,0.2
Skillet,1983400000,4.0,0.55
Indila,1982000000,4.0,0.88
Darshan Raval,1973400000,4.0,0.54
Lucas Lucco,1972600000,7.0,0.39
YOUNGOHM,1969000000,7.0,0.77
The Killers,1962100000,6.0,0.39
blink-182,1962000000,5.0,0.45
Big Sean,1959900000,5.0,0.16
Lartiste,1954500000,3.0,0.26
Cocktail,1947400000,7.0,0.38
JoJo Siwa,1941600000,4.0,0.21
Jason Mraz,1934700000,5.0,0.34
Jessi Uribe,1932000000,5.0,1.0
Kid Ink,1930900000,3.0,0.21
Cyndi Lauper,1930700000,3.0,0.54
Timati,1928600000,2.0,0.54
Hala Al Turk,1923400000,6.0,0.24
Laura Pausini,1922200000,2.0,0.41
Shania Twain,1919200000,6.0,0.69
Luciano Pereyra,1912000000,3.0,0.57
Michael Bublé,1909600000,5.0,0.32
Timbaland,1904900000,6.0,0.7
Fergie,1899000000,6.0,0.4
Juan Magan,1898200000,5.0,0.24
Mohamed Alsalim,1897800000,3.0,0.54
Banda El Recodo De Cruz Lizárraga,1895600000,5.0,0.38
Natalia Lafourcade,1893900000,5.0,0.79
Depeche Mode,1890800000,4.0,0.63
Balti,1890400000,3.0,0.65
Imran Khan,1888600000,4.0,0.89
Alvaro Soler,1886600000,4.0,0.31
Lewis Capaldi,1880300000,4.0,1.0
Sabyan,1878800000,6.0,0.15
Alemán,1875100000,3.0,1.05
Sin Bandera,1866700000,6.0,0.5
B Praak,1863100000,3.0,0.23
Remmy Valenzuela,1862400000,6.0,0.44
Ceca,1861600000,Não informado,0.35
MC Kevin,1853600000,4.0,0.62
OMI,1853500000,3.0,0.28
Florida Georgia Line,1852100000,5.0,0.21
Canserbero,1851400000,4.0,1.0
Hozier,1840000000,2.0,0.55
Lil Tjay,1835700000,3.0,0.72
Ricardo Montaner,1829600000,3.0,0.46
Radiohead,1828100000,2.0,0.79
Cristiano Araújo,1826900000,6.0,0.21
Galantis,1825800000,4.0,0.17
Niska,1825000000,4.0,0.43
Paula Fernandes,1822800000,3.0,0.44
Jason Aldean,1819900000,3.0,0.47
Palak Muchhal,1811400000,3.0,0.47
Chris Jeday,1803900000,3.0,0.69
Roxette,1801600000,3.0,0.52
Black M,1798100000,6.0,0.15
(G)I-DLE,1797700000,7.0,1.66
IU,1792600000,6.0,0.39
Arash,1790600000,4.0,0.57
Via Vallen,1787500000,3.0,0.08
Hailee Steinfeld,1782200000,6.0,0.26
Three Days Grace,1780400000,4.0,0.42
Soulja Boy Tell'em,1780100000,2.0,0.2
PNL,1775600000,6.0,0.34
Alok,1773200000,2.0,0.64
Maria Becerra,1766200000,6.0,2.35
The Game,1764700000,5.0,0.38
Abraham Mateo,1760900000,3.0,0.41
Bryson Tiller,1760700000,4.0,0.46
Blake Shelton,1760600000,3.0,0.33
