artist,total_views,100m,avg
AronChupa,1758000000,3.0,0.23
Eros Ramazzotti,1757600000,4.0,0.63
James Blunt,1757100000,2.0,0.43
Naughty Boy,1751200000,2.0,0.21
Marcos & Belutti,1745300000,4.0,0.26
SHINee,1735600000,2.0,0.27
R.E.M.,1734900000,2.0,0.57
2 Chainz,1728700000,5.0,0.28
Vremya i Steklo,1721800000,5.0,0.14
Lata Mangeshkar,1720700000,6.0,0.45
İrem Derici,1717300000,3.0,0.32
Scorpions,1715300000,2.0,0.44
Raymix,1712500000,3.0,0.38
ONE OK ROCK,1711700000,3.0,0.38
Zouhair Bahaoui,1705700000,3.0,0.49
Raí Saia Rodada,1702900000,4.0,0.48
Rick Astley,1697500000,2.0,0.5
My Chemical Romance,1689800000,7.0,0.51
Rick Ross,1687200000,3.0,0.34
B.o.B,1687100000,2.0,0.3
Korn,1686000000,3.0,0.49
Lil Skies,1683500000,4.0,0.18
El Komander,1679200000,3.0,0.26
Naps,1671700000,5.0,0.47
Nella Kharisma,1671300000,5.0,0.14
Shaggy,1663300000,6.0,0.42
Noriel,1661300000,3.0,0.4
Bruce Springsteen,1653900000,3.0,0.63
"Earth, Wind & Fire",1649200000,3.0,0.56
Foster The People,1645900000,3.0,0.37
3 Doors Down,1641700000,3.0,0.4
Boney M.,1637700000,3.0,1.04
Getsunova,1633900000,5.0,0.18
Mary J. Blige,1630100000,4.0,0.66
Joyner Lucas,1620700000,1.0,0.36
2CELLOS,1619400000,1.0,0.33
Destiny's Child,1617900000,7.0,0.43
Last Child,1615900000,4.0,0.71
Lauv,1610500000,4.0,0.37
Robbie Williams,1605300000,4.0,0.28
Jonas Brothers,1597600000,3.0,0.2
Lauana Prado,1595800000,3.0,0.61
Toni Braxton,1595000000,3.0,0.58
Sofia Reyes,1590300000,3.0,0.51
Wham!,1580500000,2.0,0.31
Jeremih,1580000000,6.0,0.29
J Alvarez,1579400000,2.0,0.39
Ella Mai,1579300000,4.0,0.44
Burna Boy,1578500000,3.0,1.59
Marilyn Manson,1576300000,3.0,0.36
Audioslave,1576100000,3.0,0.49
Afrojack,1572900000,3.0,0.1
Lê Bảo Bình,1572000000,4.0,0.38
Manuel Medrano,1566900000,3.0,0.4
The Notorious B.I.G.,1560100000,4.0,0.79
Israel Kamakawiwo'ole,1558200000,2.0,0.3
T-Pain,1552800000,5.0,0.43
The Police,1549700000,3.0,0.57
JD Pantoja,1548700000,4.0,0.32
MC WM,1542200000,5.0,0.09
Fun.,1542200000,3.0,0.28
Demet Akalın,1541500000,2.0,0.17
Wolfine,1534000000,2.0,0.27
Israel & Rodolffo,1527800000,1.0,1.65
Andy Rivera,1527000000,3.0,0.58
MHD,1525000000,5.0,0.24
Mỹ Tâm,1521700000,2.0,0.27
Die Antwoord,1519300000,5.0,0.21
Reynmen,1516000000,3.0,0.25
Elvis Presley,1513600000,1.0,0.78
Kehlani,1512900000,2.0,0.32
Santana,1490900000,3.0,0.57
Ty Dolla $ign,1487900000,1.0,0.23
No Doubt,1486700000,2.0,0.39
Renuka Panwar,1483500000,1.0,0.31
4 Non Blondes,1479900000,1.0,0.56
Alexandra Stan,1476000000,5.0,0.24
Kany García,1474900000,4.0,0.92
Kid Rock,1467800000,2.0,0.46
Carrie Underwood,1460800000,1.0,0.23
Toto,1456700000,3.0,0.65
Mannat Noor,1452800000,1.0,0.22
Rombai,1443900000,4.0,0.2
Tom Odell,1443300000,2.0,1.09
Fernandinho,1437400000,2.0,0.82
4Minute,1428600000,4.0,0.13
Abel Pintos,1428100000,1.0,0.35
SISTAR,1425700000,4.0,0.16
Buray,1423800000,7.0,0.35
Thiaguinho,1423400000,2.0,0.62
R3HAB,1422500000,2.0,0.22
Grupo Revelação,1420600000,2.0,0.54
Mano Walter,1420100000,3.0,0.14
Europe,1417600000,2.0,0.37
Yo Gotti,1414700000,4.0,0.24
Bé Bảo An,1411300000,4.0,0.38
Tainy,1410000000,3.0,0.4
Alessia Cara,1409400000,4.0,0.21
Troye Sivan,1409000000,2.0,0.2
Jenni Rivera,1408300000,2.0,0.02
Willy William,1406900000,2.0,0.32
Kids United,1406800000,3.0,0.31
Carla's Dreams,1400800000,Não informado,0.36
Dwayne Johnson,1400600000,1.0,1.17
L.กฮ.,1397400000,5.0,0.45
C. Tangana,1396900000,3.0,0.36
Sunidhi Chauhan,1394400000,3.0,0.22
Ñengo Flow,1388800000,4.0,0.82
Radwimps,1386700000,3.0,0.48
Damas Gratis,1384500000,4.0,0.76
G.E.M.,1381600000,4.0,0.23
Milky Chance,1380100000,3.0,0.41
The Kid LAROI,1379900000,2.0,0.78
Banda Carnaval,1379800000,1.0,0.25
Hande Yener,1378600000,3.0,0.18
Aqua,1377200000,1.0,0.54
Kong Huayrai,1375900000,4.0,0.43
Sherine,1375500000,5.0,0.58
Hadise,1374100000,5.0,0.23
Owl City,1373300000,2.0,0.22
MC G15,1372300000,5.0,0.08
Kings Of Leon,1367300000,2.0,0.3
J-Ax,1365400000,2.0,0.12
Pang Nakarin,1365000000,4.0,0.17
Akcent (Romania),1362600000,1.0,0.22
Rudimental,1361900000,3.0,0.18
OutKast,1361400000,3.0,0.38
Gigi D'Agostino,1360500000,3.0,0.38
Melim,1359100000,2.0,0.4
Preto no Branco,1355400000,2.0,0.33
Marwa Loud,1353600000,5.0,0.47
Ryan Castro,1352700000,5.0,1.4
Fernando & Sorocaba,1342200000,1.0,0.14
Flume,1338900000,3.0,0.23
Bonnie Tyler,1336000000,3.0,0.47
Natiruts,1331500000,3.0,0.55
Auli'i Cravalho,1329300000,2.0,0.62
MC Lan,1328900000,2.0,0.05
Alejandra Guzmán,1328400000,3.0,0.23
Ylvis,1325500000,1.0,0.14
Armaan Malik,1322700000,3.0,0.35
YFN Lucci,1320200000,2.0,0.31
Sexion D'Assaut,1317400000,2.0,0.16
Rvssian,1315200000,3.0,0.29
Pedro Sampaio,1310900000,4.0,0.57
Sila,1304600000,2.0,0.25
Taio Cruz,1300900000,5.0,0.16
The Lumineers,1299500000,4.0,0.3
Vitor Fernandes,1299400000,3.0,0.53
Gülşen,1296500000,4.0,0.26
Baby Rasta y Gringo,1295600000,1.0,0.29
Mahahing,1294700000,4.0,0.13
Gwen Stefani,1293300000,4.0,0.25
Alexis y Fido,1291700000,3.0,0.5
Billy Joel,1287100000,3.0,0.44
Emrah Karaduman,1286500000,3.0,0.15
Duke Dumont,1286300000,2.0,0.28
L-Gante,1281300000,1.0,0.58
John Newman,1278300000,1.0,0.27
Dennis,1277600000,2.0,0.15
Phil Collins,1277600000,2.0,0.37
Jhené Aiko,1274900000,2.0,0.41
El Bebeto,1271400000,2.0,0.19
Lenny Kravitz,1271400000,3.0,0.38
IZA,1270300000,5.0,0.4
Era Istrefi,1269500000,1.0,0.54
Nego do Borel,1269000000,3.0,0.06
Young M.A,1267700000,2.0,0.17
León Larregui,1264300000,4.0,0.34
SZA,1264000000,4.0,4.93
Yelawolf,1262100000,2.0,0.41
Mike WiLL Made-It,1261900000,1.0,0.12
Thomas Rhett,1261400000,2.0,0.17
Tiago PZK,1261200000,3.0,0.97
Sting,1260200000,3.0,0.55
The Neighbourhood,1255200000,1.0,0.55
Jads & Jadson,1252200000,1.0,0.23
Kim Loaiza,1252100000,4.0,1.25
Sharry Mann,1251100000,3.0,0.31
Thirty Seconds to Mars,1247200000,3.0,0.18
João Gomes,1247200000,4.0,1.73
Ayo & Teo,1247000000,2.0,0.09
WINNER,1244000000,1.0,0.12
NerdOut,1243100000,1.0,0.21
OG-ANIC,1241300000,4.0,0.19
Keyshia Cole,1241100000,5.0,0.32
Reykon,1236000000,2.0,0.16
Train,1233300000,4.0,0.2
Bruno e Barretto,1229500000,2.0,0.26
Carlos Baute,1229300000,1.0,0.24
Shaan,1229300000,2.0,0.88
Andrés Cepeda,1227400000,3.0,0.27
Florence + The Machine,1226400000,2.0,0.18
Limp Bizkit,1222200000,5.0,0.38
Severina,1222200000,1.0,0.21
Leona Lewis,1221100000,4.0,0.27
Diljit Dosanjh,1219100000,3.0,0.38
Márcia Fellipe,1215600000,2.0,0.16
Omarion,1215500000,1.0,0.16
Bastille,1215300000,1.0,0.2
Brett Young,1215300000,2.0,0.38
Simple Plan,1213800000,4.0,0.24
Robin Thicke,1209300000,1.0,0.17
Austin Mahone,1207800000,2.0,0.09
Zé Ramalho,1204700000,3.0,0.35
Nipsey Hussle,1199500000,2.0,0.3
Jowell & Randy,1198400000,1.0,0.28
Liam Payne,1192800000,3.0,0.13
Amenazzy,1191000000,1.0,0.53
2Pac,1183200000,3.0,0.38
Mabel Matiz,1182800000,2.0,0.43
Bushido,1182700000,Não informado,0.13
Nick Jonas,1182000000,2.0,0.13
Dynoro,1180300000,1.0,0.14
Victor & Leo,1178900000,2.0,0.37
Mora,1177600000,2.0,2.48
Shinedown,1175500000,1.0,0.35
Baby K,1175400000,3.0,0.16
George Ezra,1175200000,4.0,0.25
Dire Straits,1175000000,5.0,0.47
Zak Chumpae,1174700000,3.0,0.04
Dhurata Dora,1174000000,1.0,0.23
Vicentico,1167900000,3.0,0.42
Sohail Sen,1167000000,2.0,0.31
Basshunter,1166800000,2.0,0.13
Otilia,1164400000,1.0,0.12
Mr. Children,1164300000,Não informado,0.55
Nightwish,1159600000,2.0,0.36
Jax Jones,1156100000,4.0,0.13
Benny Blanco,1153800000,2.0,0.26
Residente,1153100000,3.0,0.22
Ministério Zoe,1150100000,1.0,0.32
Sabrina Carpenter,1148800000,1.0,0.42
Disclosure,1145300000,3.0,0.17
Tomorrow X Together,1145300000,4.0,0.42
N Sync,1144500000,3.0,0.38
Felipe Peláez,1141400000,2.0,0.23
Miguel Bosé,1137200000,2.0,0.34
Sade,1134800000,3.0,0.46
Bonez MC,1128100000,3.0,0.28
Yellow Claw,1127700000,3.0,0.17
James Bay,1125500000,2.0,0.18
Alec Benjamin,1125400000,1.0,0.58
Lexa,1122500000,3.0,0.14
Banda Tierra Sagrada,1122100000,2.0,0.22
Club Dogo,1121900000,Não informado,0.24
Lady Antebellum,1121700000,2.0,0.26
Kid Cudi,1120800000,3.0,0.23
The Vamps,1117100000,2.0,0.12
August Alsina,1116500000,2.0,0.18
Momoland,1113200000,2.0,0.17
Survivor,1111900000,2.0,0.39
Amit Kumar,1111800000,2.0,0.24
The Verve,1107100000,1.0,0.33
Léo Magalhães,1101800000,1.0,0.34
MIKA,1100900000,2.0,0.17
Charli XCX,1100900000,3.0,0.14
Yella Beezy,1097700000,2.0,0.22
DVBBS,1094100000,1.0,0.07
Sam Hunt,1091500000,3.0,0.12
Aitana,1085000000,4.0,0.63
Ludacris,1084200000,1.0,0.19
Edward Maya,1083300000,2.0,0.28
Simge,1082300000,4.0,0.27
Birdy,1079300000,4.0,0.2
The 1975,1077900000,Não informado,0.4
Labrinth,1077900000,3.0,0.4
Mero,1077600000,2.0,0.32
Bhad Bhabie,1077300000,2.0,0.1
Alkilados,1077300000,4.0,0.18
The Rolling Stones,1076600000,Não informado,0.28
R. City,1076400000,1.0,0.14
Ben Fero,1073700000,3.0,0.23
Bazzi,1073700000,4.0,0.19
Gloria Groove,1072800000,2.0,0.53
Weird Al Yankovic,1070800000,2.0,0.23
Lizzo,1069300000,4.0,0.36
Keane,1068700000,2.0,0.55
Dan + Shay,1068300000,3.0,0.19
Boy Panomprai,1068000000,3.0,0.18
Anavitória,1067599999,3.0,0.24
Dillon Francis,1066400000,2.0,0.12
Bích Phương,1062800000,2.0,0.45
Hoobastank,1059800000,1.0,0.31
Wale,1058099999,3.0,0.22
Gym Class Heroes,1056700000,2.0,0.4
Sido,1056500000,Não informado,0.28
Alesso,1055400000,2.0,0.17
Mumford & Sons,1054599999,1.0,0.14
Sigala,1049599999,3.0,0.17
Lauren Daigle,1048099999,2.0,0.32
Kylie Minogue,1047000000,1.0,0.41
DJ Hamida,1046400000,1.0,0.16
Miguel,1046400000,4.0,0.42
Bigflo & Oli,1046000000,1.0,0.2
Spice Girls,1045900000,1.0,0.21
DMX,1045400000,3.0,0.31
Aleyna Tilki,1045000000,3.0,0.09
Mike Bahía,1042000000,4.0,0.46
Bobby Shmurda,1041900000,1.0,0.16
Aurora,1040400000,1.0,0.9
Cher Lloyd,1036099999,5.0,0.04
Blueface,1034500000,2.0,0.24
Dev Negi,1033900000,2.0,0.23
Pipe Bueno,1032800000,4.0,0.4
Siti Badriah,1031400000,1.0,0.09
Marama,1029500000,2.0,0.16
Param Singh,1029000000,1.0,0.25
Tiziano Ferro,1028400000,Não informado,0.2
Jannine Weigel,1028400000,1.0,0.06
Oliver Tree,1028000000,1.0,2.2
Kaaris,1027599999,2.0,0.1
Eurythmics,1027099999,1.0,0.48
Rocco Hunt,1026400000,3.0,0.5
Rich The Kid,1023800000,2.0,0.11
Glass Animals,1023700000,2.0,0.79
Bryant Oden,1022900000,2.0,0.14
Enzo Rabelo,1022500000,3.0,0.15
John Mayer,1019900000,2.0,0.25
Lost Frequencies,1018600000,3.0,0.15
Potato,1017100000,1.0,0.14
The Strokes,1016500000,3.0,0.29
ScHoolboy Q,1016400000,2.0,0.12
Jasmine Sandlas,1014400000,2.0,0.2
Ghali,1014400000,2.0,0.13
Darell,1014300000,2.0,0.37
Min,1013500000,5.0,0.17
Leslie Grace,1008600000,3.0,0.13
Alonzo,1003300000,2.0,0.1
Léo Santana,1002100000,1.0,0.38
Phan Mạnh Quỳnh,998900000,2.0,0.1
Bomba Estéreo,997600000,3.0,0.18
The Offspring,995100000,1.0,0.5
Ultimo,994700000,Não informado,0.33
Humberto e Ronaldo,993400000,1.0,0.35
Leandro Borges,993000000,1.0,0.44
João Neto e Frederico,991700000,2.0,0.06
Vegedream,991300000,1.0,0.51
Alex Campos,991200000,1.0,0.48
Sasa Kovacevic,985300000,Não informado,0.12
Fedez,984900000,2.0,0.23
Trúc Nhân,981400000,3.0,0.95
IZ*ONE,979600000,2.0,0.24
Café Tacvba,977500000,1.0,0.23
DNCE,975700000,3.0,0.16
Jack Harlow,969900000,2.0,0.42
Gen Hoshino,968000000,1.0,0.17
Papa Roach,966300000,2.0,0.22
Miranda Lambert,962700000,1.0,0.22
Olly Murs,962000000,3.0,0.13
Juan Luis Guerra,960000000,1.0,0.44
Wonder Girls,958400000,2.0,0.17
K Camp,957900000,2.0,0.2
Dido,957200000,2.0,0.42
Led Zeppelin,954200000,3.0,0.44
Jay-Z,953000000,1.0,0.56
Alex Sensation,952200000,2.0,0.18
Henrique & Diego,946900000,2.0,0.06
Sonu Nigam,945700000,2.0,0.48
Soobin Hoàng Sơn,942700000,1.0,0.22
Of Monsters and Men,940800000,1.0,0.15
João Bosco e Vinícius,940200000,2.0,0.23
Yash Narvekar,938100000,2.0,0.27
Creed,934900000,3.0,0.28
Vengaboys,934800000,3.0,0.34
Pooh Shiesty,933100000,2.0,0.43
Tony Kakkar,929500000,2.0,0.14
25hours,929300000,1.0,0.15
Monsta X,927800000,1.0,5.27
Abu,925700000,1.0,0.23
Boyz II Men,925500000,4.0,0.28
Axel,922900000,2.0,0.11
GFriend,922000000,Não informado,0.11
Ivete Sangalo,921200000,Não informado,0.2
Years & Years,917500000,2.0,0.13
Rachel Platten,915200000,2.0,0.14
RKM & Ken-Y,913800000,2.0,0.17
The Wanted,912400000,2.0,0.08
Pikotaro,910400000,3.0,0.15
John Lennon,908000000,4.0,0.23
Bump of Chicken,907300000,1.0,0.25
Savage Garden,902700000,3.0,0.32
Brad Paisley,902700000,2.0,0.15
MC Doni,902600000,3.0,0.15
Apink,902500000,Não informado,0.09
Julieta Venegas,902400000,2.0,0.39
Rich Gang,902100000,2.0,0.21
Tinie Tempah,900100000,2.0,0.11
RASA,900100000,2.0,0.63
Tame Impala,894800000,3.0,0.37
Why Don't We,892300000,1.0,0.19
Busta Rhymes,889300000,1.0,0.25
Capital Cities,889200000,2.0,0.26
Mahmut Orhan,888900000,3.0,0.19
Ana Carolina,885600000,2.0,0.25
KSI,885500000,1.0,0.07
AnnenMayKantereit,883800000,Não informado,0.36
Kenny Chesney,883500000,Não informado,0.15
Keen'V,883300000,1.0,0.22
Juicy J,882600000,1.0,0.11
Fat Joe,880900000,2.0,0.23
Steve Aoki,880900000,1.0,0.06
Seether,877700000,1.0,0.25
Fly Project,876900000,1.0,0.17
Michael Bolton,873200000,3.0,0.29
AOA,873100000,Não informado,0.09
Leo Rojas,873000000,2.0,0.22
Big Ass,872500000,2.0,0.18
Jamiroquai,869000000,1.0,0.22
TLC,866900000,3.0,0.22
Jess Glynne,862400000,4.0,0.15
Kiesza,862100000,2.0,0.14
King,860700000,2.0,4.93
Jassi Gill,860700000,1.0,0.12
Hamza Namira,858800000,2.0,0.36
Delia,858100000,Não informado,0.11
Tuğçe Kandemir,858000000,3.0,0.21
KC Rebell,854800000,Não informado,0.07
Ja Rule,852000000,3.0,0.28
Culture Club,849800000,2.0,0.25
Jay Sean,849500000,2.0,0.23
Vasco Rossi,846200000,Não informado,0.14
Marco Mengoni,845900000,2.0,0.18
Lilly Wood & The Prick,839100000,1.0,0.17
Daughtry,837700000,2.0,0.26
CKay,836700000,2.0,0.79
Mr Probz,835200000,1.0,0.18
gnash,834700000,1.0,0.2
deadmau5,834200000,Não informado,0.09
Vance Joy,833700000,1.0,0.19
Altamash Faridi,831900000,1.0,0.2
Midian Lima,827200000,2.0,0.24
Tinashe,825600000,1.0,0.11
Thaeme & Thiago,824600000,Não informado,0.05
Big Time Rush,824400000,1.0,0.08
NAV,823800000,Não informado,0.14
The Prodigy,823600000,1.0,0.2
ChocQuibTown,821900000,1.0,0.1
Maite Perroni,821200000,3.0,0.14
Lil Xan,821200000,2.0,0.09
X Ambassadors,820800000,2.0,0.19
Sum 41,820700000,2.0,0.17
365 DaBand,819000000,1.0,0.1
Tony Dize,818600000,2.0,0.25
BNK48,817600000,2.0,0.09
PnB Rock,817000000,Não informado,0.13
O.T. Genasis,816700000,2.0,0.08
KYLE,815000000,2.0,0.09
Far East Movement,814900000,2.0,0.1
J Soul Brothers,813100000,1.0,0.05
Hebe Tien,811700000,1.0,0.04
The Cure,811600000,1.0,0.26
EXID,809500000,1.0,0.08
Oras Sattar,807900000,1.0,0.12
Faydee,806300000,1.0,0.15
Burak Yeter,805300000,1.0,0.19
Sekai no Owari,802900000,1.0,0.15
Kodaline,800700000,2.0,0.24
T-ara,799100000,Não informado,0.15
La Quinta Estación,797900000,1.0,0.24
Mario,797100000,2.0,0.28
Loredana Zefi,795700000,Não informado,0.09
Sophia Grace,794800000,1.0,0.03
Il Volo,794500000,1.0,0.17
Polina Gagarina,794000000,1.0,0.24
T_T,792700000,2.0,0.05
Deorro,790000000,2.0,0.1
Redfoo,789700000,2.0,0.14
Eric Clapton,789300000,2.0,0.27
SanLuis,787500000,2.0,0.19
Atitude 67,786300000,1.0,0.15
Rusherking,786100000,2.0,1.14
SCH,785300000,1.0,0.11
Måneskin,785000000,2.0,0.58
The White Stripes,784400000,1.0,0.3
Weezer,782400000,1.0,0.18
Pia Mia,782200000,1.0,0.1
Queen Naija,780500000,2.0,0.26
Niall Horan,777300000,1.0,0.11
Kalash,777200000,1.0,0.14
Douzi,775700000,Não informado,0.17
Kool & The Gang,775200000,4.0,0.23
Breaking Benjamin,774700000,1.0,0.2
M83,774000000,2.0,0.22
Stormzy,772500000,2.0,0.22
JustaTee,770900000,3.0,0.31
Nicky Romero,770100000,1.0,0.03
Spitz,765600000,1.0,0.19
AAA,764600000,2.0,0.07
GTK,763700000,2.0,0.1
Takagi & Ketra,763500000,3.0,0.08
MC Hammer,763100000,1.0,0.18
Pepe Quintana,759000000,3.0,0.15
Cascada,758700000,1.0,0.1
Kungs,758300000,1.0,0.23
Osmani Garcia,758100000,1.0,0.08
Pet Shop Boys,757500000,2.0,0.3
Bullet For My Valentine,756500000,1.0,0.16
Rich Homie Quan,755200000,2.0,0.13
Central Cee,752300000,1.0,1.57
Marcela Gándara,749700000,2.0,0.23
Alessandra Amoroso,749100000,1.0,0.16
Bob Sinclar,746900000,2.0,0.25
Irama,746000000,2.0,0.33
Keri Hilson,743500000,2.0,0.16
Çağatay Akman,742700000,2.0,0.05
Sofia Carson,742000000,3.0,0.24
O Rappa,741200000,1.0,0.19
Paulina Rubio,740300000,1.0,0.14
Tiago Iorc,739700000,2.0,0.14
La Factoría,738100000,1.0,0.22
PARTYNEXTDOOR,737600000,2.0,0.28
Ozan Doğulu,736400000,2.0,0.08
Pawni Pandey,734100000,1.0,0.2
Murat Boz,727900000,2.0,0.13
John Denver,727100000,1.0,0.18
Leonard Cohen,726700000,2.0,0.22
Utada Hikaru,723900000,Não informado,0.4
Heart,723200000,2.0,0.32
Thiago Brava,721000000,1.0,0.03
Within Temptation,719900000,1.0,0.2
A Great Big World,719500000,1.0,0.13
KAZKA,716600000,1.0,0.15
JayDaYoungan,716300000,1.0,0.29
Silva Gunbardhi,714300000,1.0,0.13
City Girls,712300000,1.0,0.19
Oriente,706500000,2.0,0.14
Andy & Lucas,703800000,2.0,0.23
Bloodhound Gang,700200000,1.0,0.1
Louis Tomlinson,699400000,1.0,0.07
Ece Seçkin,698800000,3.0,0.06
Prince,696700000,Não informado,0.35
Duran Duran,696400000,1.0,0.37
Jovanotti,696100000,Não informado,0.11
La Fouine,695900000,Não informado,0.12
Jordin Sparks,695000000,1.0,0.21
Extreme,693300000,1.0,0.22
Gabriel Diniz,692700000,2.0,0.09
Pearl Jam,691800000,2.0,0.18
The Fray,691100000,2.0,0.1
Snow Patrol,690500000,1.0,0.12
Modà,690300000,Não informado,0.14
Haikaiss,689800000,1.0,0.07
