artist,total_views,100m,avg
Nico & Vinz,688800000,1.0,0.16
Paty Cantú,687700000,Não informado,0.09
Travie McCoy,686400000,1.0,0.12
OrelSan,685500000,1.0,0.16
Marina and the Diamonds,684700000,1.0,0.12
Goo Goo Dolls,683900000,1.0,0.3
MC Rodolfinho,681300000,2.0,0.06
Rise Against,680500000,2.0,0.1
LOONA,680100000,Não informado,0.11
Lily Allen,679100000,2.0,0.09
Kyary Pamyu Pamyu,678200000,1.0,0.07
UB40,677400000,1.0,0.19
India Martínez,675100000,2.0,0.33
Nicole Scherzinger,674400000,1.0,0.06
Lilly Goodman,673900000,1.0,0.22
Staind,673600000,2.0,0.2
Blue,672600000,3.0,0.38
Little Big Town,672100000,2.0,0.15
t.A.T.u.,669800000,2.0,0.22
The Chipettes,668600000,1.0,0.04
Trio Parada Dura,667300000,2.0,0.3
Julia Michaels,666900000,1.0,0.08
Bảo Anh,665700000,1.0,0.08
IAmChino,665000000,1.0,0.07
Helene Fischer,664400000,Não informado,0.2
Rema,664100000,1.0,1.82
DJ Antoine,662300000,1.0,0.06
The Fugees,661400000,2.0,0.5
M.I.A.,661200000,2.0,0.14
Biel,658700000,1.0,0.02
Monica,658600000,2.0,0.21
Burak King,658300000,2.0,0.1
Mustard,658000000,2.0,0.13
Dawin,657600000,2.0,0.06
Lali,657300000,1.0,0.15
Perfume,656300000,Não informado,0.08
Isaias Saad,655400000,1.0,0.65
Sak Noel,654900000,1.0,0.1
Yemi Alade,654500000,1.0,0.13
K.A.R.D,654200000,Não informado,0.11
Ace of Base,653600000,3.0,0.28
Maxim Fadeev,653200000,2.0,0.16
Daoko,652600000,1.0,0.14
Adam Lambert,650700000,2.0,0.19
Ace Hood,650000000,1.0,0.08
KeBlack,648600000,2.0,0.06
Cleber e Cauan,648300000,1.0,0.11
Norm Ender,648000000,1.0,0.12
Feduk,645300000,2.0,0.11
Sophana,645000000,3.0,0.16
Reyli Barba,644300000,1.0,0.14
Anna Kendrick,642800000,1.0,0.04
Cro,640400000,Não informado,0.05
Madcon,640000000,3.0,0.11
Martin Solveig,639800000,2.0,0.04
Saif Nabeel,636500000,2.0,0.16
SDP,635200000,Não informado,0.14
Kevvo,632800000,1.0,0.17
Felix Jaehn,632100000,1.0,0.16
Block B,630200000,Não informado,0.05
Shiina Ringo,629700000,Não informado,0.17
BABYMETAL,628600000,1.0,0.14
Armada,626600000,2.0,0.16
Magic System,626500000,1.0,0.2
Dierks Bentley,624300000,1.0,0.1
The Black Keys,622400000,1.0,0.12
Sarah Farias,621500000,2.0,0.24
MGMT,621300000,3.0,0.17
Fabio Rovazzi,621200000,3.0,0.04
Smash Mouth,617400000,1.0,0.17
Sakanaction,615200000,1.0,0.12
Mark Forster,614500000,1.0,0.08
Summer Cem,614400000,1.0,0.07
Iyaz,613300000,2.0,0.2
Livres,612200000,1.0,0.18
Bella Poarch,611900000,2.0,0.4
Fabri Fibra,611500000,Não informado,0.14
Dean Lewis,611000000,2.0,0.45
Alanis Morissette,610700000,1.0,0.18
AWOLNATION,610200000,1.0,0.11
Tayrone,608700000,1.0,0.6
Amit Mishra,608600000,2.0,0.06
Bizzey,607400000,1.0,0.09
RIDSA,604900000,1.0,0.14
Masked Wolf,604900000,2.0,0.21
Vũ Duy Khánh,603600000,1.0,0.04
Lola Indigo,601700000,1.0,0.53
Stefflon Don,601400000,2.0,0.1
2PM,599800000,Não informado,0.07
Beast,599500000,1.0,0.07
R.I.O.,599300000,1.0,0.03
Pentagon,599200000,1.0,0.07
Noah Cyrus,597400000,2.0,0.08
Gradur,597100000,2.0,0.05
Millind Gaba,596700000,1.0,0.13
Sylwia Grzeszczak,596500000,1.0,0.11
ZAZ,596300000,Não informado,0.17
BlocBoy JB,595700000,1.0,0.07
Max Jenmana,595100000,2.0,0.07
Kat DeLuna,594600000,2.0,0.08
Louane,591800000,Não informado,0.11
Vázquez Sounds,589900000,1.0,0.04
Alexio La Bestia,587500000,2.0,0.24
Sumit Goswami,586900000,1.0,0.08
Blondie,586700000,1.0,0.31
Loubet,584800000,Não informado,0.12
BOL4,583900000,1.0,0.15
ZHU,583800000,2.0,0.18
Lil Jon,583600000,2.0,0.14
Netta,583500000,2.0,0.22
The Smashing Pumpkins,583100000,1.0,0.18
Charlie Brown Jr.,580100000,1.0,0.2
Nekfeu,579300000,1.0,0.07
Rascal Flatts,575700000,1.0,0.1
miss A,574800000,1.0,0.06
Khaled,574500000,1.0,0.27
Matchbox Twenty,573900000,1.0,0.18
DeJ Loaf,572900000,2.0,0.13
Cheat Codes,571400000,2.0,0.07
E-Girls,568200000,Não informado,0.03
Luther Vandross,565000000,2.0,0.21
Ligabue,564900000,Não informado,0.07
Girl's Day,563400000,Não informado,0.06
Enya,561300000,1.0,0.22
Zay & Zayion,559600000,1.0,0.03
Mithoon,559100000,1.0,0.21
MC Brinquedo,558400000,1.0,0.04
Emis Killa,558000000,Não informado,0.08
The Calling,557400000,1.0,0.13
Bone Thugs-N-Harmony,557200000,2.0,0.13
Hoàng Thuỳ Linh,556900000,1.0,0.58
Ahmed Chawki,556100000,2.0,0.07
Kelly Rowland,554300000,1.0,0.1
D.R.A.M.,553200000,1.0,0.05
Portugal. The Man,553000000,1.0,0.09
Scooter,551800000,Não informado,0.09
WALK THE MOON,551500000,1.0,0.08
Empire Of The Sun,551200000,3.0,0.18
George Strait,550900000,1.0,0.23
Ashanti,550300000,1.0,0.17
Aminé,548300000,1.0,0.06
Bow Wow,547400000,2.0,0.11
Rochak Kohli,546400000,1.0,0.01
Sara Bareilles,545300000,2.0,0.08
Y2K,545200000,1.0,0.11
f(x),544900000,1.0,0.04
The All-American Rejects,544700000,2.0,0.09
Kay One,544600000,2.0,0.04
Lary Over,543400000,1.0,0.05
K'Naan,541500000,1.0,0.32
Sevyn Streeter,537900000,1.0,0.11
Malú,537600000,Não informado,0.06
Bridgit Mendler,536700000,2.0,0.04
back number,536600000,1.0,0.01
Bob Dylan,535299999,Não informado,0.2
Eiffel 65,534700000,2.0,0.09
Colbie Caillat,533299999,1.0,0.07
Erol Evgin,532299999,1.0,0.08
Wanna One,531200000,1.0,0.04
GReeeeN,531100000,Não informado,0.1
Heuss L'Enfoiré,531000000,2.0,0.2
Chi Dân,528299999,1.0,0.03
Pollo,527700000,2.0,0.09
Marracash,526700000,Não informado,0.28
Pusho,526600000,1.0,0.03
Richard Marx,526000000,1.0,0.21
R-chord,524500000,Não informado,0.07
Playboi Carti,524000000,1.0,0.11
Derya Uluğ,521900000,2.0,0.1
Sławomir,521900000,1.0,0.04
UM44K,519600000,2.0,0.06
Coez,519000000,1.0,0.13
Ailee,518799999,1.0,0.09
Kemilly Santos,517000000,1.0,0.12
Sinéad O'Connor,516299999,2.0,0.25
Queens of the Stone Age,515500000,1.0,0.1
Beastie Boys,515500000,1.0,0.11
Jacob Forever,515299999,2.0,0.15
Judas Priest,514299999,Não informado,0.19
Playa Limbo,514100000,1.0,0.09
Johnny Cash,513900000,2.0,0.28
Jimi Hendrix,513600000,1.0,0.13
Soundgarden,512600000,1.0,0.14
Annalisa,511600000,Não informado,0.26
Simon & Garfunkel,510000000,1.0,0.17
Meat Loaf,508100000,1.0,0.19
Paloma Mami,508000000,2.0,0.16
Jefferson Moraes,506900000,1.0,0.06
Aun Feeble Heart,505500000,1.0,0.03
Emma Marrone,503200000,Não informado,0.08
Bonde da Stronda,502700000,1.0,0.06
Starship,499300000,2.0,0.33
K. Michelle,499000000,Não informado,0.06
Munhoz & Mariano,498600000,1.0,0.03
Lilit Hovhannisyan,498000000,1.0,0.12
Cole Swindell,496600000,1.0,0.19
The xx,496000000,Não informado,0.06
Zendaya,495100000,1.0,0.05
Hayley Kiyoko,495000000,1.0,0.07
Fleetwood Mac,494900000,Não informado,0.36
Elisa,492400000,Não informado,0.1
Zaho,492100000,1.0,0.2
OK Go,490600000,Não informado,0.04
Boef,490500000,Não informado,0.17
Momoiro Clover Z,489900000,Não informado,0.08
Lou Bega,489700000,1.0,0.16
Amir,488800000,2.0,0.14
Ayumi Hamasaki,487400000,Não informado,0.14
Young Money,487000000,1.0,0.07
Hinder,486000000,1.0,0.12
Theory of a Deadman,485400000,1.0,0.06
Rage Against The Machine,484700000,1.0,0.19
Colonel Reyel,484400000,1.0,0.04
Gülben Ergen,484300000,1.0,0.09
TVXQ,482900000,Não informado,0.07
Take That,482200000,Não informado,0.14
Las Ketchup,481900000,2.0,0.18
Andreas Gabalier,481800000,1.0,0.07
Gliss,481700000,2.0,0.02
Showtek,480900000,2.0,0.02
KARA,478700000,1.0,0.18
Diddy – Dirty Money,478300000,1.0,0.06
Deep Purple,476900000,2.0,0.18
Karmin,475100000,1.0,0.07
Vanilla Ice,474200000,1.0,0.16
Ton Carfi,473700000,2.0,0.24
Negramaro,472100000,Não informado,0.07
Nimo,472000000,Não informado,0.07
Mohombi,471200000,2.0,0.08
Retrospect,470700000,1.0,0.04
Luma Elpidio,470000000,2.0,0.12
Big Shaq,469900000,1.0,0.04
Bappi Lahiri,469900000,1.0,0.08
BTOB,468200000,Não informado,0.08
Sachet Tandon,466200000,1.0,0.12
Kell Smith,463300000,1.0,0.1
Eva,462500000,1.0,0.07
Cheryl,459300000,Não informado,0.03
Blackstreet,458700000,1.0,0.16
Fridaynight to Sunday,458400000,1.0,0.1
Hilary Duff,458200000,Não informado,0.03
Belanova,458000000,1.0,0.22
A.R. Rahman,455700000,1.0,0.07
Hương Tràm,455100000,2.0,0.06
Sam Tsui,455100000,Não informado,0.02
Akcent,451100000,1.0,0.03
Sigma,451000000,1.0,0.03
Parampara Tandon,450900000,1.0,0.11
Discopraise,450600000,1.0,0.09
MØ,449700000,1.0,0.04
Billy Currington,448700000,1.0,0.09
Grimes,448600000,Não informado,0.17
Anaïs Delva,447900000,1.0,0.05
Jaden Smith,447900000,1.0,0.04
MC Guimê,446900000,1.0,0.03
Vald,446500000,1.0,0.04
Grace,446100000,1.0,0.07
Alligatoah,445700000,Não informado,0.07
Chance the Rapper,445400000,1.0,0.05
Sugarland,442300000,1.0,0.07
Salmo,439700000,Não informado,0.09
Konshens,439700000,1.0,0.06
Ofenbach,439200000,2.0,0.08
Whitesnake,438000000,2.0,0.09
Eve,437800000,1.0,0.16
Simple Minds,434800000,1.0,0.16
Rob Zombie,433300000,1.0,0.13
Lalo Ebratt,431700000,1.0,0.06
Paloma Faith,430300000,1.0,0.37
Güliz Ayla,428100000,2.0,0.05
Francesco Gabbani,427900000,1.0,0.03
Yinglee Srijumpol,427300000,1.0,0.04
Banda Vingadora,426100000,1.0,0.05
Chung Ha,424700000,Não informado,0.05
December Avenue,424000000,2.0,0.13
Jojo Maronttinni,423000000,1.0,0.03
Aaliyah,422400000,Não informado,0.03
Skylar Grey,421700000,1.0,0.06
K-Ci & JoJo,420400000,1.0,0.11
Jay Rock,419600000,1.0,0.05
Tyrese,418800000,1.0,0.14
Maejor Ali,418300000,1.0,0.03
Anastacia,417900000,Não informado,0.13
Elettra Lamborghini,417100000,1.0,0.05
Onze:20,416100000,Não informado,0.04
Janet Jackson,416000000,Não informado,0.21
Rei,414900000,1.0,0.88
Lil' Kleine,413200000,Não informado,0.03
Veysel,412200000,Não informado,0.06
Toygar Işıklı,411200000,1.0,0.11
Route 94,410200000,1.0,0.11
Sheck Wes,409600000,1.0,0.1
3OH!3,409400000,1.0,0.03
P-HOT,408500000,1.0,0.05
Aastha Gill,404900000,1.0,0.13
Counting Crows,401900000,1.0,0.13
Max Pezzali,400700000,Não informado,0.12
Bella Thorne,400400000,1.0,0.02
Cher,400000000,1.0,0.4
Eypio,399100000,1.0,0.06
Metro Boomin,398600000,Não informado,1.0
Tokio Hotel,398400000,Não informado,0.05
Vanessa Carlton,397900000,1.0,0.09
Eva Simons,396700000,1.0,0.04
Łobuzy,396500000,2.0,0.11
Mario Bautista,395800000,1.0,0.08
Village People,395600000,1.0,0.07
Example,394500000,1.0,0.04
Thegiornalisti,394300000,1.0,0.07
Massive Attack,394000000,Não informado,0.08
Tom Petty,393400000,1.0,0.12
Sarah Connor,391600000,Não informado,0.08
Emeli Sandé,391600000,Não informado,0.04
Grebz,390100000,1.0,0.04
Lamyai Haithongkham,390000000,1.0,0.02
Infinite,388100000,Não informado,0.04
The Band Perry,387900000,1.0,0.05
MC Tati Zaqui,387800000,Não informado,0.02
Shivam Pathak,385500000,1.0,0.1
Lifehouse,384700000,1.0,0.06
Azealia Banks,383300000,1.0,0.03
VIXX,382600000,Não informado,0.03
Normani,382000000,2.0,0.14
Lupe Fiasco,381800000,1.0,0.04
Nargiz,381200000,1.0,0.05
Natalie Imbruglia,380200000,1.0,0.11
Jazmine Sullivan,378700000,Não informado,0.17
Thepparit Imsudsumran,377400000,1.0,0.03
Nek,373900000,1.0,0.1
Vitaa,373600000,1.0,0.07
Kavinsky,371000000,1.0,0.08
American Authors,369200000,1.0,0.05
Dosseh,367900000,Não informado,0.04
James Morrison,367500000,1.0,0.04
Namika,367400000,1.0,0.05
La Ley,367000000,1.0,0.08
Gesu no Kiwami Otome,366100000,Não informado,0.03
Kelsea Ballerini,365900000,Não informado,0.09
Tom and Angela,365100000,1.0,0.01
K.Will,364500000,1.0,0.09
Giorgia,363700000,Não informado,0.05
Woodkid,363100000,1.0,0.08
Beck,361900000,1.0,0.08
Bomfunk MC's,361500000,1.0,0.12
Enigma,360200000,1.0,0.11
Gnarls Barkley,358100000,2.0,0.24
Alice Cooper,358000000,1.0,0.08
Guru Josh,357700000,1.0,0.1
Matt Hunter,357700000,1.0,0.02
Alice Merton,357100000,1.0,0.08
Cassie,356800000,1.0,0.1
Seeed,356500000,Não informado,0.06
Bad Meets Evil,353900000,2.0,0.06
Marc Seguí,353600000,1.0,0.29
Rebecca Black,353600000,1.0,0.02
Ruth B,353500000,1.0,0.11
London Grammar,352900000,Não informado,0.09
Priyanka Chopra,351900000,1.0,0.05
RUN-DMC,350900000,1.0,0.09
Arizona Zervas,350800000,1.0,0.1
Warren G,350700000,1.0,0.1
Mika Singh,350300000,1.0,0.08
Margaret,349800000,Não informado,0.04
Twister El Rey,347700000,1.0,0.04
Technotronic,347100000,1.0,0.12
Kate Bush,346200000,1.0,0.26
Gianluca Vacchi,345600000,1.0,0.03
Hurts,343400000,Não informado,0.05
Amy Macdonald,340600000,1.0,0.12
Farid Bang,340500000,Não informado,0.04
Claudio Capéo,339400000,1.0,0.07
Sage The Gemini,339000000,2.0,0.02
Icona Pop,336900000,1.0,0.05
Apocalyptica,335400000,Não informado,0.12
Ketsumeishi,335000000,2.0,0.06
MC João,331900000,1.0,0.03
Superfly,329900000,1.0,0.07
Lena,329000000,Não informado,0.03
Tacabro,326700000,2.0,0.05
Yohani,326400000,1.0,0.07
Sukima Switch,325800000,1.0,0.06
Natasha Bedingfield,323200000,1.0,0.06
Janelle Monáe,320700000,Não informado,0.04
Wagakki Band,319800000,1.0,0.04
Feder,318000000,2.0,0.06
CLC,317500000,Não informado,0.03
Klingande,316400000,1.0,0.02
Ryan Higa,314000000,Não informado,0.01
Adel Tawil,312800000,Não informado,0.04
Echosmith,312500000,1.0,0.05
Misia,311800000,Não informado,0.08
Alien Ant Farm,311500000,1.0,0.11
Wyclef Jean,310900000,2.0,0.09
Cee Lo Green,310200000,1.0,0.03
Ronnie Flex,307200000,Não informado,0.02
Evaluna Montaner,306500000,2.0,0.03
Paolo Nutini,306100000,Não informado,0.06
Robyn,306000000,Não informado,0.04
Claudia Leitte,305400000,Não informado,0.03
Elle King,304500000,1.0,0.1
Salt-N-Pepa,304300000,2.0,0.08
Vanessa Hudgens,303000000,1.0,0.01
Lykke Li,302500000,Não informado,0.03
Ashley Tisdale,302500000,Não informado,0.01
Francesco Renga,302100000,Não informado,0.03
Jidenna,301400000,Não informado,0.03
MC Gui,301300000,Não informado,0.01
Rednex,300600000,1.0,0.13
Belinda,299800000,Não informado,0.06
Die Toten Hosen,297700000,Não informado,0.08
Pacheco,295600000,1.0,0.02
Ermal Meta,294600000,Não informado,0.04
Shontelle,293700000,1.0,0.04
The Veronicas,293500000,1.0,0.05
Israel Novaes,293300000,Não informado,0.02
The-Dream,292200000,Não informado,0.06
Olexesh,290800000,1.0,0.04
Manu Gavassi,289600000,Não informado,0.02
DJ Sem,288600000,1.0,0.02
Gianluca Grignani,287200000,1.0,0.34
Flower,287100000,Não informado,0.06
Bausa,286000000,1.0,0.04
Hooverphonic,285600000,1.0,0.1
Trịnh Đình Quang,285100000,1.0,0.02
Kelis,284300000,Não informado,0.06
Near,283200000,1.0,0.04
O-Zone,282700000,1.0,0.12
Robert Miles,282100000,1.0,0.1
Chyno Miranda,281900000,1.0,0.02
Afroman,280800000,1.0,0.11
Aloe Blacc,280000000,Não informado,0.03
Estelle,279800000,1.0,0.08
Brandon Beal,279500000,1.0,0.05
Kardinal Offishall,279500000,1.0,0.09
BoA,279300000,Não informado,0.05
Cleopatra Stratan,278900000,Não informado,0.08
Stereoact,277700000,1.0,0.03
Veysel Mutlu,277400000,1.0,0.03
Isyana Sarasvati,276400000,1.0,0.05
Jeff Buckley,273400000,1.0,0.05
Plain White T's,272200000,Não informado,0.03
Darude,270200000,1.0,0.06
N.E.R.D,268500000,1.0,0.03
MCs Pikeno e Menor,268399999,1.0,0.0
Natalie La Rose,268399999,1.0,0.02
Midnight Oil,267300000,1.0,0.08
Charly Black,266200000,Não informado,0.05
Daniel Powter,266000000,1.0,0.07
Arcade Fire,265100000,Não informado,0.05
Hunter Hayes,264700000,Não informado,0.04
Anastasija Ražnatović,264600000,Não informado,0.03
Faithless,264100000,1.0,0.16
Doğukan Manço,264100000,1.0,0.02
After School,261100000,1.0,0.08
Paweł Domagała,259800000,1.0,0.03
Marteria,258700000,Não informado,0.02
Kristína,258300000,Não informado,0.02
Anahí,256100000,Não informado,0.11
Phillip Phillips,254800000,1.0,0.04
NU'EST,253400000,1.0,0.04
Clementino,253400000,Não informado,0.02
Ayse Hatun Önal,252000000,1.0,0.02
David Bowie,251900000,Não informado,0.05
Cobra Starship,251200000,1.0,0.02
Spyair,249300000,Não informado,0.05
Ella Henderson,248100000,1.0,0.02
Wheatus,246400000,1.0,0.08
Hanson,244000000,1.0,0.05
Dev,243800000,Não informado,0.01
B.A.P,242600000,Não informado,0.02
Francesca Michielin,241200000,Não informado,0.03
Nick Cave & The Bad Seeds,240200000,Não informado,0.07
Hoa Vinh,239200000,1.0,0.12
Kiiara,237800000,1.0,0.04
Mylène Farmer,237600000,Não informado,0.09
Ayaka,237200000,Não informado,0.03
Tay Zonday,236300000,1.0,0.01
Giusy Ferreri,234700000,Não informado,0.04
Alle Farben,233500000,Não informado,0.02
I LOVE MAKONNEN,233200000,1.0,0.04
Marvin Gaye,233000000,1.0,0.08
Paul McCartney,232400000,Não informado,0.1
Max Gazzè,232300000,Não informado,0.03
Kwabs,232000000,1.0,0.03
Cesare Cremonini,231400000,Não informado,0.06
Ráfaga,230400000,Não informado,0.05
Yeah Yeah Yeahs,230300000,Não informado,0.08
Ghetto Phénomène,230100000,1.0,0.02
Willow Smith,230000000,1.0,0.1
MC Lon,229300000,Não informado,0.02
La Joaqui,229100000,Não informado,1.75
Martin Tungevaag,227600000,1.0,0.02
Glasperlenspiel,226600000,1.0,0.03
Daya,222600000,Não informado,0.02
HAIM,220400000,Não informado,0.03
Max Giesinger,219700000,Não informado,0.03
amazarashi,219600000,Não informado,0.05
Gestört aber GeiL,219200000,Não informado,0.02
Alex Mica,217400000,1.0,0.02
GloRilla,216500000,Não informado,0.86
Steps,215400000,Não informado,0.11
Juan Karlos,213400000,1.0,0.04
Xantos,212700000,1.0,0.03
David Archuleta,212600000,1.0,0.04
Pardison Fontaine,210200000,1.0,0.04
Soul Asylum,209500000,1.0,0.07
Crayon Pop,208600000,Não informado,0.02
Dulce María,207300000,Não informado,0.03
Loreen,207300000,1.0,0.03
MC Bin Laden,206400000,1.0,0.01
Valesca Popozuda,206000000,1.0,0.02
Snakehips,205900000,Não informado,0.02
Pietro Lombardi,204100000,Não informado,0.02
Duffy,203200000,Não informado,0.02
Psirico,201100000,1.0,0.04
Alex Clare,200800000,Não informado,0.02
The Avener,200500000,Não informado,0.04
